scenario_id,group,w_idx,p_idx,k_idx
1816,out_of_sample,14,13,1
1817,out_of_sample,14,13,2
1818,out_of_sample,14,13,3
1819,out_of_sample,14,13,4
1820,out_of_sample,14,14,0
1821,out_of_sample,14,14,1
1822,out_of_sample,14,14,2
1823,out_of_sample,14,14,3
1824,out_of_sample,14,14,4
1825,out_of_sample,14,15,0
1826,out_of_sample,14,15,1
1827,out_of_sample,14,15,2
1828,out_of_sample,14,15,3
1829,out_of_sample,14,15,4
1830,out_of_sample,14,16,0
1831,out_of_sample,14,16,1
1832,out_of_sample,14,16,2
1833,out_of_sample,14,16,3
1834,out_of_sample,14,16,4
1835,out_of_sample,14,17,0
1836,out_of_sample,14,17,1
1837,out_of_sample,14,17,2
1838,out_of_sample,14,17,3
1839,out_of_sample,14,17,4
1840,out_of_sample,14,18,0
1841,out_of_sample,14,18,1
1842,out_of_sample,14,18,2
1843,out_of_sample,14,18,3
1844,out_of_sample,14,18,4
1845,out_of_sample,14,19,0
1846,out_of_sample,14,19,1
1847,out_of_sample,14,19,2
1848,out_of_sample,14,19,3
1849,out_of_sample,14,19,4
1850,out_of_sample,14,20,0
1851,out_of_sample,14,20,1
1852,out_of_sample,14,20,2
1853,out_of_sample,14,20,3
1854,out_of_sample,14,20,4
1855,out_of_sample,14,21,0
1856,out_of_sample,14,21,1
1857,out_of_sample,14,21,2
1858,out_of_sample,14,21,3
1859,out_of_sample,14,21,4
1860,out_of_sample,14,22,0
1861,out_of_sample,14,22,1
1862,out_of_sample,14,22,2
1863,out_of_sample,14,22,3
1864,out_of_sample,14,22,4
1865,out_of_sample,14,23,0
1866,out_of_sample,14,23,1
1867,out_of_sample,14,23,2
1868,out_of_sample,14,23,3
1869,out_of_sample,14,23,4
1870,out_of_sample,14,24,0
1871,out_of_sample,14,24,1
1872,out_of_sample,14,24,2
1873,out_of_sample,14,24,3
1874,out_of_sample,14,24,4
1875,out_of_sample,15,0,0
1876,out_of_sample,15,0,1
1877,out_of_sample,15,0,2
1878,out_of_sample,15,0,3
1879,out_of_sample,15,0,4
1880,out_of_sample,15,1,0
1881,out_of_sample,15,1,1
1882,out_of_sample,15,1,2
1883,out_of_sample,15,1,3
1884,out_of_sample,15,1,4
1885,out_of_sample,15,2,0
1886,out_of_sample,15,2,1
1887,out_of_sample,15,2,2
1888,out_of_sample,15,2,3
1889,out_of_sample,15,2,4
1890,out_of_sample,15,3,0
1891,out_of_sample,15,3,1
1892,out_of_sample,15,3,2
1893,out_of_sample,15,3,3
1894,out_of_sample,15,3,4
1895,out_of_sample,15,4,0
1896,out_of_sample,15,4,1
1897,out_of_sample,15,4,2
1898,out_of_sample,15,4,3
1899,out_of_sample,15,4,4
1900,out_of_sample,15,5,0
1901,out_of_sample,15,5,1
1902,out_of_sample,15,5,2
1903,out_of_sample,15,5,3
1904,out_of_sample,15,5,4
1905,out_of_sample,15,6,0
1906,out_of_sample,15,6,1
1907,out_of_sample,15,6,2
1908,out_of_sample,15,6,3
1909,out_of_sample,15,6,4
1910,out_of_sample,15,7,0
1911,out_of_sample,15,7,1
1912,out_of_sample,15,7,2
1913,out_of_sample,15,7,3
1914,out_of_sample,15,7,4
1915,out_of_sample,15,8,0
1916,out_of_sample,15,8,1
1917,out_of_sample,15,8,2
1918,out_of_sample,15,8,3
1919,out_of_sample,15,8,4
1920,in_sample,15,9,0
1921,out_of_sample,15,9,1
1922,out_of_sample,15,9,2
1923,out_of_sample,15,9,3
1924,out_of_sample,15,9,4
1925,out_of_sample,15,10,0
1926,out_of_sample,15,10,1
1927,out_of_sample,15,10,2
1928,out_of_sample,15,10,3
1929,out_of_sample,15,10,4
1930,out_of_sample,15,11,0
1931,out_of_sample,15,11,1
1932,out_of_sample,15,11,2
1933,out_of_sample,15,11,3
1934,out_of_sample,15,11,4
1935,out_of_sample,15,12,0
1936,out_of_sample,15,12,1
1937,out_of_sample,15,12,2
1938,out_of_sample,15,12,3
1939,out_of_sample,15,12,4
1940,out_of_sample,15,13,0
1941,out_of_sample,15,13,1
1942,in_sample,15,13,2
1943,out_of_sample,15,13,3
1944,out_of_sample,15,13,4
1945,out_of_sample,15,14,0
1946,out_of_sample,15,14,1
1947,out_of_sample,15,14,2
1948,in_sample,15,14,3
1949,out_of_sample,15,14,4
1950,out_of_sample,15,15,0
1951,out_of_sample,15,15,1
1952,out_of_sample,15,15,2
1953,out_of_sample,15,15,3
1954,out_of_sample,15,15,4
1955,out_of_sample,15,16,0
1956,out_of_sample,15,16,1
1957,out_of_sample,15,16,2
1958,out_of_sample,15,16,3
1959,out_of_sample,15,16,4
1960,out_of_sample,15,17,0
1961,out_of_sample,15,17,1
1962,out_of_sample,15,17,2
1963,out_of_sample,15,17,3
1964,out_of_sample,15,17,4
1965,in_sample,15,18,0
1966,out_of_sample,15,18,1
1967,out_of_sample,15,18,2
1968,out_of_sample,15,18,3
1969,out_of_sample,15,18,4
1970,out_of_sample,15,19,0
1971,out_of_sample,15,19,1
1972,out_of_sample,15,19,2
1973,in_sample,15,19,3
1974,out_of_sample,15,19,4
1975,out_of_sample,15,20,0
1976,out_of_sample,15,20,1
1977,out_of_sample,15,20,2
1978,out_of_sample,15,20,3
1979,out_of_sample,15,20,4
1980,out_of_sample,15,21,0
1981,out_of_sample,15,21,1
1982,out_of_sample,15,21,2
1983,out_of_sample,15,21,3
1984,out_of_sample,15,21,4
1985,out_of_sample,15,22,0
1986,out_of_sample,15,22,1
1987,out_of_sample,15,22,2
1988,out_of_sample,15,22,3
1989,out_of_sample,15,22,4
1990,out_of_sample,15,23,0
1991,out_of_sample,15,23,1
1992,out_of_sample,15,23,2
1993,out_of_sample,15,23,3
1994,out_of_sample,15,23,4
1995,out_of_sample,15,24,0
1996,out_of_sample,15,24,1
1997,out_of_sample,15,24,2
1998,out_of_sample,15,24,3
1999,out_of_sample,15,24,4
2000,out_of_sample,16,0,0
2001,out_of_sample,16,0,1
2002,out_of_sample,16,0,2
2003,out_of_sample,16,0,3
2004,out_of_sample,16,0,4
2005,out_of_sample,16,1,0
2006,out_of_sample,16,1,1
2007,out_of_sample,16,1,2
2008,out_of_sample,16,1,3
2009,out_of_sample,16,1,4
2010,out_of_sample,16,2,0
2011,out_of_sample,16,2,1
2012,out_of_sample,16,2,2
2013,out_of_sample,16,2,3
2014,out_of_sample,16,2,4
2015,out_of_sample,16,3,0
2016,out_of_sample,16,3,1
2017,out_of_sample,16,3,2
2018,out_of_sample,16,3,3
2019,out_of_sample,16,3,4
2020,out_of_sample,16,4,0
2021,out_of_sample,16,4,1
2022,out_of_sample,16,4,2
2023,out_of_sample,16,4,3
2024,out_of_sample,16,4,4
2025,out_of_sample,16,5,0
2026,out_of_sample,16,5,1
2027,out_of_sample,16,5,2
2028,out_of_sample,16,5,3
2029,out_of_sample,16,5,4
2030,out_of_sample,16,6,0
2031,out_of_sample,16,6,1
2032,out_of_sample,16,6,2
2033,out_of_sample,16,6,3
2034,out_of_sample,16,6,4
2035,out_of_sample,16,7,0
2036,out_of_sample,16,7,1
2037,out_of_sample,16,7,2
2038,out_of_sample,16,7,3
2039,out_of_sample,16,7,4
2040,out_of_sample,16,8,0
2041,out_of_sample,16,8,1
2042,out_of_sample,16,8,2
2043,in_sample,16,8,3
2044,out_of_sample,16,8,4
2045,out_of_sample,16,9,0
2046,out_of_sample,16,9,1
2047,out_of_sample,16,9,2
2048,out_of_sample,16,9,3
2049,out_of_sample,16,9,4
2050,out_of_sample,16,10,0
2051,out_of_sample,16,10,1
2052,out_of_sample,16,10,2
2053,out_of_sample,16,10,3
2054,out_of_sample,16,10,4
2055,out_of_sample,16,11,0
2056,out_of_sample,16,11,1
2057,out_of_sample,16,11,2
2058,out_of_sample,16,11,3
2059,out_of_sample,16,11,4
2060,out_of_sample,16,12,0
2061,out_of_sample,16,12,1
2062,out_of_sample,16,12,2
2063,in_sample,16,12,3
2064,out_of_sample,16,12,4
2065,out_of_sample,16,13,0
2066,in_sample,16,13,1
2067,out_of_sample,16,13,2
2068,out_of_sample,16,13,3
2069,out_of_sample,16,13,4
2070,out_of_sample,16,14,0
2071,out_of_sample,16,14,1
2072,out_of_sample,16,14,2
2073,out_of_sample,16,14,3
2074,out_of_sample,16,14,4
2075,out_of_sample,16,15,0
2076,out_of_sample,16,15,1
2077,out_of_sample,16,15,2
2078,out_of_sample,16,15,3
2079,out_of_sample,16,15,4
2080,out_of_sample,16,16,0
2081,out_of_sample,16,16,1
2082,out_of_sample,16,16,2
2083,out_of_sample,16,16,3
2084,out_of_sample,16,16,4
2085,out_of_sample,16,17,0
2086,in_sample,16,17,1
2087,out_of_sample,16,17,2
2088,out_of_sample,16,17,3
2089,out_of_sample,16,17,4
2090,in_sample,16,18,0
2091,out_of_sample,16,18,1
2092,out_of_sample,16,18,2
2093,out_of_sample,16,18,3
2094,out_of_sample,16,18,4
2095,out_of_sample,16,19,0
2096,out_of_sample,16,19,1
2097,in_sample,16,19,2
2098,out_of_sample,16,19,3
2099,out_of_sample,16,19,4
2100,out_of_sample,16,20,0
2101,out_of_sample,16,20,1
2102,out_of_sample,16,20,2
2103,out_of_sample,16,20,3
2104,out_of_sample,16,20,4
2105,out_of_sample,16,21,0
2106,out_of_sample,16,21,1
2107,out_of_sample,16,21,2
2108,out_of_sample,16,21,3
2109,out_of_sample,16,21,4
2110,in_sample,16,22,0
2111,out_of_sample,16,22,1
2112,out_of_sample,16,22,2
2113,out_of_sample,16,22,3
2114,in_sample,16,22,4
2115,out_of_sample,16,23,0
2116,out_of_sample,16,23,1
2117,out_of_sample,16,23,2
2118,out_of_sample,16,23,3
2119,out_of_sample,16,23,4
2120,out_of_sample,16,24,0
2121,out_of_sample,16,24,1
2122,out_of_sample,16,24,2
2123,out_of_sample,16,24,3
2124,out_of_sample,16,24,4
2125,out_of_sample,17,0,0
2126,out_of_sample,17,0,1
2127,out_of_sample,17,0,2
2128,out_of_sample,17,0,3
2129,out_of_sample,17,0,4
2130,out_of_sample,17,1,0
2131,in_sample,17,1,1
2132,out_of_sample,17,1,2
2133,out_of_sample,17,1,3
2134,out_of_sample,17,1,4
2135,out_of_sample,17,2,0
2136,out_of_sample,17,2,1
2137,out_of_sample,17,2,2
2138,out_of_sample,17,2,3
2139,out_of_sample,17,2,4
2140,out_of_sample,17,3,0
2141,out_of_sample,17,3,1
2142,out_of_sample,17,3,2
2143,out_of_sample,17,3,3
2144,out_of_sample,17,3,4
2145,out_of_sample,17,4,0
2146,out_of_sample,17,4,1
2147,out_of_sample,17,4,2
2148,out_of_sample,17,4,3
2149,out_of_sample,17,4,4
2150,out_of_sample,17,5,0
2151,out_of_sample,17,5,1
2152,out_of_sample,17,5,2
2153,out_of_sample,17,5,3
2154,out_of_sample,17,5,4
2155,out_of_sample,17,6,0
2156,out_of_sample,17,6,1
2157,out_of_sample,17,6,2
2158,out_of_sample,17,6,3
2159,out_of_sample,17,6,4
2160,out_of_sample,17,7,0
2161,in_sample,17,7,1
2162,out_of_sample,17,7,2
2163,in_sample,17,7,3
2164,out_of_sample,17,7,4
2165,out_of_sample,17,8,0
2166,out_of_sample,17,8,1
2167,out_of_sample,17,8,2
2168,out_of_sample,17,8,3
2169,out_of_sample,17,8,4
2170,out_of_sample,17,9,0
2171,out_of_sample,17,9,1
2172,out_of_sample,17,9,2
2173,out_of_sample,17,9,3
2174,out_of_sample,17,9,4
2175,out_of_sample,17,10,0
2176,out_of_sample,17,10,1
2177,out_of_sample,17,10,2
2178,out_of_sample,17,10,3
2179,out_of_sample,17,10,4
2180,out_of_sample,17,11,0
2181,out_of_sample,17,11,1
2182,out_of_sample,17,11,2
2183,out_of_sample,17,11,3
2184,out_of_sample,17,11,4
2185,out_of_sample,17,12,0
2186,out_of_sample,17,12,1
2187,out_of_sample,17,12,2
2188,out_of_sample,17,12,3
2189,out_of_sample,17,12,4
2190,out_of_sample,17,13,0
2191,out_of_sample,17,13,1
2192,out_of_sample,17,13,2
2193,in_sample,17,13,3
2194,out_of_sample,17,13,4
2195,out_of_sample,17,14,0
2196,out_of_sample,17,14,1
2197,out_of_sample,17,14,2
2198,out_of_sample,17,14,3
2199,out_of_sample,17,14,4
2200,out_of_sample,17,15,0
2201,out_of_sample,17,15,1
2202,out_of_sample,17,15,2
2203,out_of_sample,17,15,3
2204,out_of_sample,17,15,4
2205,out_of_sample,17,16,0
2206,out_of_sample,17,16,1
2207,out_of_sample,17,16,2
2208,out_of_sample,17,16,3
2209,out_of_sample,17,16,4
2210,out_of_sample,17,17,0
2211,out_of_sample,17,17,1
2212,out_of_sample,17,17,2
2213,out_of_sample,17,17,3
2214,out_of_sample,17,17,4
2215,out_of_sample,17,18,0
2216,in_sample,17,18,1
2217,out_of_sample,17,18,2
2218,out_of_sample,17,18,3
2219,out_of_sample,17,18,4
2220,out_of_sample,17,19,0
2221,out_of_sample,17,19,1
2222,out_of_sample,17,19,2
2223,out_of_sample,17,19,3
2224,out_of_sample,17,19,4
2225,out_of_sample,17,20,0
2226,out_of_sample,17,20,1
2227,out_of_sample,17,20,2
2228,out_of_sample,17,20,3
2229,out_of_sample,17,20,4
2230,out_of_sample,17,21,0
2231,out_of_sample,17,21,1
2232,out_of_sample,17,21,2
2233,out_of_sample,17,21,3
2234,out_of_sample,17,21,4
2235,out_of_sample,17,22,0
2236,out_of_sample,17,22,1
2237,out_of_sample,17,22,2
2238,out_of_sample,17,22,3
2239,out_of_sample,17,22,4
2240,out_of_sample,17,23,0
2241,out_of_sample,17,23,1
2242,out_of_sample,17,23,2
2243,out_of_sample,17,23,3
2244,out_of_sample,17,23,4
2245,out_of_sample,17,24,0
2246,out_of_sample,17,24,1
2247,out_of_sample,17,24,2
2248,out_of_sample,17,24,3
2249,out_of_sample,17,24,4
2250,out_of_sample,18,0,0
2251,out_of_sample,18,0,1
2252,out_of_sample,18,0,2
2253,out_of_sample,18,0,3
2254,out_of_sample,18,0,4
2255,out_of_sample,18,1,0
2256,out_of_sample,18,1,1
2257,out_of_sample,18,1,2
2258,out_of_sample,18,1,3
2259,out_of_sample,18,1,4
2260,out_of_sample,18,2,0
2261,out_of_sample,18,2,1
2262,out_of_sample,18,2,2
2263,out_of_sample,18,2,3
2264,out_of_sample,18,2,4
2265,out_of_sample,18,3,0
2266,out_of_sample,18,3,1
2267,out_of_sample,18,3,2
2268,out_of_sample,18,3,3
2269,out_of_sample,18,3,4
2270,out_of_sample,18,4,0
2271,out_of_sample,18,4,1
2272,out_of_sample,18,4,2
2273,in_sample,18,4,3
2274,out_of_sample,18,4,4
2275,out_of_sample,18,5,0
2276,out_of_sample,18,5,1
2277,out_of_sample,18,5,2
2278,out_of_sample,18,5,3
2279,out_of_sample,18,5,4
2280,in_sample,18,6,0
2281,out_of_sample,18,6,1
2282,out_of_sample,18,6,2
2283,out_of_sample,18,6,3
2284,out_of_sample,18,6,4
2285,out_of_sample,18,7,0
2286,out_of_sample,18,7,1
2287,out_of_sample,18,7,2
2288,out_of_sample,18,7,3
2289,out_of_sample,18,7,4
2290,out_of_sample,18,8,0
2291,out_of_sample,18,8,1
2292,out_of_sample,18,8,2
2293,out_of_sample,18,8,3
2294,in_sample,18,8,4
2295,out_of_sample,18,9,0
2296,out_of_sample,18,9,1
2297,out_of_sample,18,9,2
2298,out_of_sample,18,9,3
2299,out_of_sample,18,9,4
2300,out_of_sample,18,10,0
2301,out_of_sample,18,10,1
2302,out_of_sample,18,10,2
2303,out_of_sample,18,10,3
2304,out_of_sample,18,10,4
2305,out_of_sample,18,11,0
2306,in_sample,18,11,1
2307,out_of_sample,18,11,2
2308,out_of_sample,18,11,3
2309,out_of_sample,18,11,4
2310,out_of_sample,18,12,0
2311,out_of_sample,18,12,1
2312,out_of_sample,18,12,2
2313,out_of_sample,18,12,3
2314,out_of_sample,18,12,4
2315,out_of_sample,18,13,0
2316,out_of_sample,18,13,1
2317,out_of_sample,18,13,2
2318,in_sample,18,13,3
2319,out_of_sample,18,13,4
2320,out_of_sample,18,14,0
2321,out_of_sample,18,14,1
2322,out_of_sample,18,14,2
2323,in_sample,18,14,3
2324,out_of_sample,18,14,4
2325,out_of_sample,18,15,0
2326,out_of_sample,18,15,1
2327,out_of_sample,18,15,2
2328,out_of_sample,18,15,3
2329,out_of_sample,18,15,4
2330,out_of_sample,18,16,0
2331,out_of_sample,18,16,1
2332,out_of_sample,18,16,2
2333,out_of_sample,18,16,3
2334,out_of_sample,18,16,4
2335,out_of_sample,18,17,0
2336,out_of_sample,18,17,1
2337,out_of_sample,18,17,2
2338,out_of_sample,18,17,3
2339,out_of_sample,18,17,4
2340,out_of_sample,18,18,0
2341,out_of_sample,18,18,1
2342,out_of_sample,18,18,2
2343,out_of_sample,18,18,3
2344,out_of_sample,18,18,4
2345,out_of_sample,18,19,0
2346,out_of_sample,18,19,1
2347,out_of_sample,18,19,2
2348,out_of_sample,18,19,3
2349,out_of_sample,18,19,4
2350,out_of_sample,18,20,0
2351,out_of_sample,18,20,1
2352,out_of_sample,18,20,2
2353,out_of_sample,18,20,3
2354,out_of_sample,18,20,4
2355,out_of_sample,18,21,0
2356,out_of_sample,18,21,1
2357,out_of_sample,18,21,2
2358,out_of_sample,18,21,3
2359,out_of_sample,18,21,4
2360,out_of_sample,18,22,0
2361,out_of_sample,18,22,1
2362,out_of_sample,18,22,2
2363,out_of_sample,18,22,3
2364,in_sample,18,22,4
2365,out_of_sample,18,23,0
2366,out_of_sample,18,23,1
2367,out_of_sample,18,23,2
2368,out_of_sample,18,23,3
2369,out_of_sample,18,23,4
2370,in_sample,18,24,0
2371,in_sample,18,24,1
2372,out_of_sample,18,24,2
2373,out_of_sample,18,24,3
2374,in_sample,18,24,4
2375,out_of_sample,19,0,0
2376,out_of_sample,19,0,1
2377,out_of_sample,19,0,2
2378,out_of_sample,19,0,3
2379,out_of_sample,19,0,4
2380,out_of_sample,19,1,0
2381,out_of_sample,19,1,1
2382,out_of_sample,19,1,2
2383,out_of_sample,19,1,3
2384,out_of_sample,19,1,4
2385,out_of_sample,19,2,0
2386,out_of_sample,19,2,1
2387,out_of_sample,19,2,2
2388,out_of_sample,19,2,3
2389,out_of_sample,19,2,4
2390,out_of_sample,19,3,0
2391,out_of_sample,19,3,1
2392,out_of_sample,19,3,2
2393,out_of_sample,19,3,3
2394,out_of_sample,19,3,4
2395,out_of_sample,19,4,0
2396,out_of_sample,19,4,1
2397,out_of_sample,19,4,2
2398,out_of_sample,19,4,3
2399,out_of_sample,19,4,4
2400,out_of_sample,19,5,0
2401,out_of_sample,19,5,1
2402,out_of_sample,19,5,2
2403,out_of_sample,19,5,3
2404,out_of_sample,19,5,4
2405,out_of_sample,19,6,0
2406,out_of_sample,19,6,1
2407,out_of_sample,19,6,2
2408,out_of_sample,19,6,3
2409,out_of_sample,19,6,4
2410,out_of_sample,19,7,0
2411,out_of_sample,19,7,1
2412,out_of_sample,19,7,2
2413,out_of_sample,19,7,3
2414,out_of_sample,19,7,4
2415,out_of_sample,19,8,0
2416,out_of_sample,19,8,1
2417,out_of_sample,19,8,2
2418,out_of_sample,19,8,3
2419,out_of_sample,19,8,4
2420,out_of_sample,19,9,0
2421,out_of_sample,19,9,1
2422,out_of_sample,19,9,2
2423,out_of_sample,19,9,3
2424,in_sample,19,9,4
2425,out_of_sample,19,10,0
2426,out_of_sample,19,10,1
2427,out_of_sample,19,10,2
2428,out_of_sample,19,10,3
2429,in_sample,19,10,4
2430,out_of_sample,19,11,0
2431,out_of_sample,19,11,1
2432,out_of_sample,19,11,2
2433,out_of_sample,19,11,3
2434,out_of_sample,19,11,4
2435,out_of_sample,19,12,0
2436,out_of_sample,19,12,1
2437,out_of_sample,19,12,2
2438,out_of_sample,19,12,3
2439,out_of_sample,19,12,4
2440,out_of_sample,19,13,0
2441,out_of_sample,19,13,1
2442,out_of_sample,19,13,2
2443,in_sample,19,13,3
2444,in_sample,19,13,4
2445,out_of_sample,19,14,0
2446,out_of_sample,19,14,1
2447,out_of_sample,19,14,2
2448,out_of_sample,19,14,3
2449,out_of_sample,19,14,4
2450,out_of_sample,19,15,0
2451,out_of_sample,19,15,1
2452,out_of_sample,19,15,2
2453,out_of_sample,19,15,3
2454,out_of_sample,19,15,4
2455,out_of_sample,19,16,0
2456,out_of_sample,19,16,1
2457,out_of_sample,19,16,2
2458,out_of_sample,19,16,3
2459,out_of_sample,19,16,4
2460,out_of_sample,19,17,0
2461,out_of_sample,19,17,1
2462,out_of_sample,19,17,2
2463,out_of_sample,19,17,3
2464,out_of_sample,19,17,4
2465,out_of_sample,19,18,0
2466,out_of_sample,19,18,1
2467,out_of_sample,19,18,2
2468,out_of_sample,19,18,3
2469,out_of_sample,19,18,4
2470,out_of_sample,19,19,0
2471,out_of_sample,19,19,1
2472,out_of_sample,19,19,2
2473,out_of_sample,19,19,3
2474,in_sample,19,19,4
2475,out_of_sample,19,20,0
2476,out_of_sample,19,20,1
2477,out_of_sample,19,20,2
2478,out_of_sample,19,20,3
2479,out_of_sample,19,20,4
2480,out_of_sample,19,21,0
2481,out_of_sample,19,21,1
2482,out_of_sample,19,21,2
2483,out_of_sample,19,21,3
2484,out_of_sample,19,21,4
2485,out_of_sample,19,22,0
2486,out_of_sample,19,22,1
2487,out_of_sample,19,22,2
2488,in_sample,19,22,3
2489,out_of_sample,19,22,4
2490,out_of_sample,19,23,0
2491,in_sample,19,23,1
2492,out_of_sample,19,23,2
2493,out_of_sample,19,23,3
2494,out_of_sample,19,23,4
2495,out_of_sample,19,24,0
2496,out_of_sample,19,24,1
2497,in_sample,19,24,2
2498,out_of_sample,19,24,3
2499,out_of_sample,19,24,4
2500,out_of_sample,20,0,0
2501,out_of_sample,20,0,1
2502,out_of_sample,20,0,2
2503,out_of_sample,20,0,3
2504,out_of_sample,20,0,4
2505,out_of_sample,20,1,0
2506,out_of_sample,20,1,1
2507,out_of_sample,20,1,2
2508,out_of_sample,20,1,3
2509,out_of_sample,20,1,4
2510,out_of_sample,20,2,0
2511,out_of_sample,20,2,1
2512,out_of_sample,20,2,2
2513,out_of_sample,20,2,3
2514,in_sample,20,2,4
2515,out_of_sample,20,3,0
2516,out_of_sample,20,3,1
2517,out_of_sample,20,3,2
2518,out_of_sample,20,3,3
2519,out_of_sample,20,3,4
2520,out_of_sample,20,4,0
2521,out_of_sample,20,4,1
2522,out_of_sample,20,4,2
2523,out_of_sample,20,4,3
2524,out_of_sample,20,4,4
2525,out_of_sample,20,5,0
2526,out_of_sample,20,5,1
2527,out_of_sample,20,5,2
2528,out_of_sample,20,5,3
2529,out_of_sample,20,5,4
2530,out_of_sample,20,6,0
2531,out_of_sample,20,6,1
2532,out_of_sample,20,6,2
2533,out_of_sample,20,6,3
2534,out_of_sample,20,6,4
2535,in_sample,20,7,0
2536,out_of_sample,20,7,1
2537,out_of_sample,20,7,2
2538,out_of_sample,20,7,3
2539,out_of_sample,20,7,4
2540,out_of_sample,20,8,0
2541,out_of_sample,20,8,1
2542,out_of_sample,20,8,2
2543,out_of_sample,20,8,3
2544,out_of_sample,20,8,4
2545,out_of_sample,20,9,0
2546,out_of_sample,20,9,1
2547,out_of_sample,20,9,2
2548,out_of_sample,20,9,3
2549,out_of_sample,20,9,4
2550,out_of_sample,20,10,0
2551,out_of_sample,20,10,1
2552,out_of_sample,20,10,2
2553,out_of_sample,20,10,3
2554,out_of_sample,20,10,4
2555,out_of_sample,20,11,0
2556,out_of_sample,20,11,1
2557,out_of_sample,20,11,2
2558,out_of_sample,20,11,3
2559,out_of_sample,20,11,4
2560,out_of_sample,20,12,0
2561,out_of_sample,20,12,1
2562,out_of_sample,20,12,2
2563,out_of_sample,20,12,3
2564,out_of_sample,20,12,4
2565,out_of_sample,20,13,0
2566,out_of_sample,20,13,1
2567,in_sample,20,13,2
2568,out_of_sample,20,13,3
2569,out_of_sample,20,13,4
2570,out_of_sample,20,14,0
2571,in_sample,20,14,1
2572,out_of_sample,20,14,2
2573,out_of_sample,20,14,3
2574,out_of_sample,20,14,4
2575,out_of_sample,20,15,0
2576,out_of_sample,20,15,1
2577,out_of_sample,20,15,2
2578,out_of_sample,20,15,3
2579,out_of_sample,20,15,4
2580,in_sample,20,16,0
2581,out_of_sample,20,16,1
2582,in_sample,20,16,2
2583,out_of_sample,20,16,3
2584,out_of_sample,20,16,4
2585,out_of_sample,20,17,0
2586,out_of_sample,20,17,1
2587,out_of_sample,20,17,2
2588,out_of_sample,20,17,3
2589,out_of_sample,20,17,4
2590,out_of_sample,20,18,0
2591,out_of_sample,20,18,1
2592,out_of_sample,20,18,2
2593,out_of_sample,20,18,3
2594,out_of_sample,20,18,4
2595,out_of_sample,20,19,0
2596,out_of_sample,20,19,1
2597,out_of_sample,20,19,2
2598,out_of_sample,20,19,3
2599,out_of_sample,20,19,4
2600,out_of_sample,20,20,0
2601,out_of_sample,20,20,1
2602,out_of_sample,20,20,2
2603,in_sample,20,20,3
2604,out_of_sample,20,20,4
2605,out_of_sample,20,21,0
2606,in_sample,20,21,1
2607,out_of_sample,20,21,2
2608,out_of_sample,20,21,3
2609,out_of_sample,20,21,4
2610,out_of_sample,20,22,0
2611,out_of_sample,20,22,1
2612,out_of_sample,20,22,2
2613,out_of_sample,20,22,3
2614,out_of_sample,20,22,4
2615,out_of_sample,20,23,0
2616,out_of_sample,20,23,1
2617,out_of_sample,20,23,2
2618,out_of_sample,20,23,3
2619,out_of_sample,20,23,4
2620,out_of_sample,20,24,0
2621,out_of_sample,20,24,1
2622,out_of_sample,20,24,2
2623,out_of_sample,20,24,3
2624,out_of_sample,20,24,4
2625,out_of_sample,21,0,0
2626,out_of_sample,21,0,1
2627,out_of_sample,21,0,2
2628,out_of_sample,21,0,3
2629,out_of_sample,21,0,4
2630,out_of_sample,21,1,0
2631,out_of_sample,21,1,1
2632,out_of_sample,21,1,2
2633,out_of_sample,21,1,3
2634,out_of_sample,21,1,4
2635,out_of_sample,21,2,0
2636,out_of_sample,21,2,1
2637,out_of_sample,21,2,2
2638,out_of_sample,21,2,3
2639,out_of_sample,21,2,4
2640,out_of_sample,21,3,0
2641,out_of_sample,21,3,1
2642,out_of_sample,21,3,2
2643,out_of_sample,21,3,3
2644,out_of_sample,21,3,4
2645,out_of_sample,21,4,0
2646,out_of_sample,21,4,1
2647,out_of_sample,21,4,2
2648,out_of_sample,21,4,3
2649,out_of_sample,21,4,4
2650,out_of_sample,21,5,0
2651,out_of_sample,21,5,1
2652,out_of_sample,21,5,2
2653,out_of_sample,21,5,3
2654,out_of_sample,21,5,4
2655,out_of_sample,21,6,0
2656,out_of_sample,21,6,1
2657,out_of_sample,21,6,2
2658,out_of_sample,21,6,3
2659,out_of_sample,21,6,4
2660,out_of_sample,21,7,0
2661,out_of_sample,21,7,1
2662,out_of_sample,21,7,2
2663,out_of_sample,21,7,3
2664,out_of_sample,21,7,4
2665,out_of_sample,21,8,0
2666,out_of_sample,21,8,1
2667,out_of_sample,21,8,2
2668,out_of_sample,21,8,3
2669,out_of_sample,21,8,4
2670,out_of_sample,21,9,0
2671,out_of_sample,21,9,1
2672,in_sample,21,9,2
2673,out_of_sample,21,9,3
2674,out_of_sample,21,9,4
2675,out_of_sample,21,10,0
2676,out_of_sample,21,10,1
2677,out_of_sample,21,10,2
2678,out_of_sample,21,10,3
2679,out_of_sample,21,10,4
2680,out_of_sample,21,11,0
2681,out_of_sample,21,11,1
2682,out_of_sample,21,11,2
2683,out_of_sample,21,11,3
2684,out_of_sample,21,11,4
2685,out_of_sample,21,12,0
2686,out_of_sample,21,12,1
2687,out_of_sample,21,12,2
2688,out_of_sample,21,12,3
2689,out_of_sample,21,12,4
2690,out_of_sample,21,13,0
2691,out_of_sample,21,13,1
2692,out_of_sample,21,13,2
2693,out_of_sample,21,13,3
2694,in_sample,21,13,4
